#	4	fisheries	9 Indices																																							
#																																										
0.0510	0.0884	0.1340	0.1950	0.2612	0.3280	0.4184	0.5344	0.6814	0.8426	1.0705	1.4589	# it corresponds to average																														
#Maturity	at	Age	6	7	8	9	10	11	12																																	
#0.01	0.04	0.5	0.96	1	1	1	1	1	1	1	1																															
0.072426485	0.312168669	0.725119498	0.938773837	0.988903862	0.998073265	0.999667986	0.999942863	0.999990169	0.999998309	0.999999709	0.99999995																															
#Month	of	Spawning																																								
10.5																																										
#Ageing	error																																									
1	0	0	0	0	0	0	0	0	0	0	0																															
0	0.7625	0.2215	0.0159	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																															
0	0.2440	0.5117	0.2253	0.0185	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																															
0	0.0217	0.2290	0.4991	0.2287	0.0213	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000																															
0	0.0005	0.0243	0.2320	0.4870	0.2316	0.0243	0.0005	0.0000	0.0000	0.0000	0.0000																															
0	0.0000	0.0007	0.0274	0.2340	0.4755	0.2341	0.0274	0.0007	0.0000	0.0000	0.0000																															
0	0.0000	0.0000	0.0010	0.0306	0.2360	0.4644	0.2362	0.0306	0.0010	0.0000	0.0000																															
0	0.0000	0.0000	0.0000	0.0013	0.0338	0.2380	0.4538	0.2380	0.0338	0.0013	0.0000																															
0	0.0000	0.0000	0.0000	0.0000	0.0016	0.0372	0.2394	0.4436	0.2394	0.0372	0.0016																															
0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0405	0.2405	0.4339	0.2405	0.0426																															
0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0439	0.2413	0.4245	0.2877																															
0	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0031	0.0473	0.2418	0.7078																															
